Time;Bundesland;BundeslandID;AnzEinwohner;AnzahlFaelle;AnzahlFaelleSum;AnzahlFaelle7Tage;SiebenTageInzidenzFaelle;AnzahlTotTaeglich;AnzahlTotSum;AnzahlGeheiltTaeglich;AnzahlGeheiltSum
26.02.2020 00:00:00;Burgenland;1;294436;0;0;0;0;0;0;0;0
26.02.2020 00:00:00;Kärnten;2;561293;0;0;0;0;0;0;0;0
26.02.2020 00:00:00;Niederösterreich;3;1684287;0;0;0;0;0;0;0;0
26.02.2020 00:00:00;Oberösterreich;4;1490279;0;0;0;0;0;0;0;0
26.02.2020 00:00:00;Salzburg;5;558410;0;0;0;0;0;0;0;0
26.02.2020 00:00:00;Steiermark;6;1246395;0;0;0;0;0;0;0;0
26.02.2020 00:00:00;Tirol;7;757634;0;0;0;0;0;0;0;0
26.02.2020 00:00:00;Vorarlberg;8;397139;0;0;0;0;0;0;0;0
26.02.2020 00:00:00;Wien;9;1911191;1;1;1;0,05232339;0;0;0;0
26.02.2020 00:00:00;Österreich;10;8901064;1;1;1;0,01123461;0;0;0;0
27.02.2020 00:00:00;Burgenland;1;294436;0;0;0;0;0;0;0;0
27.02.2020 00:00:00;Kärnten;2;561293;0;0;0;0;0;0;0;0
27.02.2020 00:00:00;Niederösterreich;3;1684287;0;0;0;0;0;0;0;0
27.02.2020 00:00:00;Oberösterreich;4;1490279;0;0;0;0;0;0;0;0
27.02.2020 00:00:00;Salzburg;5;558410;0;0;0;0;0;0;0;0
27.02.2020 00:00:00;Steiermark;6;1246395;0;0;0;0;0;0;0;0
27.02.2020 00:00:00;Tirol;7;757634;0;0;0;0;0;0;0;0
27.02.2020 00:00:00;Vorarlberg;8;397139;0;0;0;0;0;0;0;0
27.02.2020 00:00:00;Wien;9;1911191;2;3;3;0,1569702;0;0;0;0
27.02.2020 00:00:00;Österreich;10;8901064;2;3;3;0,03370384;0;0;0;0
28.02.2020 00:00:00;Burgenland;1;294436;0;0;0;0;0;0;0;0
28.02.2020 00:00:00;Kärnten;2;561293;0;0;0;0;0;0;0;0
28.02.2020 00:00:00;Niederösterreich;3;1684287;2;2;2;0,1187446;0;0;0;0
28.02.2020 00:00:00;Oberösterreich;4;1490279;0;0;0;0;0;0;0;0
28.02.2020 00:00:00;Salzburg;5;558410;0;0;0;0;0;0;0;0
28.02.2020 00:00:00;Steiermark;6;1246395;1;1;1;0,08023139;0;0;0;0
28.02.2020 00:00:00;Tirol;7;757634;0;0;0;0;0;0;0;0
28.02.2020 00:00:00;Vorarlberg;8;397139;0;0;0;0;0;0;0;0
28.02.2020 00:00:00;Wien;9;1911191;1;4;4;0,2092936;0;0;0;0
28.02.2020 00:00:00;Österreich;10;8901064;4;7;7;0,07864229;0;0;0;0
29.02.2020 00:00:00;Burgenland;1;294436;0;0;0;0;0;0;0;0
29.02.2020 00:00:00;Kärnten;2;561293;0;0;0;0;0;0;0;0
29.02.2020 00:00:00;Niederösterreich;3;1684287;0;2;2;0,1187446;0;0;0;0
29.02.2020 00:00:00;Oberösterreich;4;1490279;0;0;0;0;0;0;0;0
29.02.2020 00:00:00;Salzburg;5;558410;0;0;0;0;0;0;0;0
29.02.2020 00:00:00;Steiermark;6;1246395;0;1;1;0,08023139;0;0;0;0
29.02.2020 00:00:00;Tirol;7;757634;0;0;0;0;0;0;0;0
29.02.2020 00:00:00;Vorarlberg;8;397139;0;0;0;0;0;0;0;0
29.02.2020 00:00:00;Wien;9;1911191;1;5;5;0,261617;0;0;0;0
29.02.2020 00:00:00;Österreich;10;8901064;1;8;8;0,0898769;0;0;0;0
01.03.2020 00:00:00;Burgenland;1;294436;0;0;0;0;0;0;0;0
01.03.2020 00:00:00;Kärnten;2;561293;0;0;0;0;0;0;0;0
01.03.2020 00:00:00;Niederösterreich;3;1684287;0;2;2;0,1187446;0;0;0;0
01.03.2020 00:00:00;Oberösterreich;4;1490279;0;0;0;0;0;0;0;0
01.03.2020 00:00:00;Salzburg;5;558410;0;0;0;0;0;0;0;0
01.03.2020 00:00:00;Steiermark;6;1246395;0;1;1;0,08023139;0;0;0;0
01.03.2020 00:00:00;Tirol;7;757634;0;0;0;0;0;0;0;0
01.03.2020 00:00:00;Vorarlberg;8;397139;0;0;0;0;0;0;0;0
01.03.2020 00:00:00;Wien;9;1911191;4;9;9;0,4709105;0;0;0;0
01.03.2020 00:00:00;Österreich;10;8901064;4;12;12;0,1348154;0;0;0;0
02.03.2020 00:00:00;Burgenland;1;294436;0;0;0;0;0;0;0;0
02.03.2020 00:00:00;Kärnten;2;561293;0;0;0;0;0;0;0;0
02.03.2020 00:00:00;Niederösterreich;3;1684287;1;3;3;0,1781169;0;0;0;0
02.03.2020 00:00:00;Oberösterreich;4;1490279;0;0;0;0;0;0;0;0
02.03.2020 00:00:00;Salzburg;5;558410;1;1;1;0,1790799;0;0;0;0
02.03.2020 00:00:00;Steiermark;6;1246395;2;3;3;0,2406942;0;0;0;0
02.03.2020 00:00:00;Tirol;7;757634;0;0;0;0;0;0;0;0
02.03.2020 00:00:00;Vorarlberg;8;397139;0;0;0;0;0;0;0;0
02.03.2020 00:00:00;Wien;9;1911191;1;10;10;0,523234;0;0;0;0
02.03.2020 00:00:00;Österreich;10;8901064;5;17;17;0,1909884;0;0;0;0
03.03.2020 00:00:00;Burgenland;1;294436;0;0;0;0;0;0;0;0
03.03.2020 00:00:00;Kärnten;2;561293;0;0;0;0;0;0;0;0
03.03.2020 00:00:00;Niederösterreich;3;1684287;2;5;5;0,2968615;0;0;0;0
03.03.2020 00:00:00;Oberösterreich;4;1490279;0;0;0;0;0;0;0;0
03.03.2020 00:00:00;Salzburg;5;558410;0;1;1;0,1790799;0;0;0;0
03.03.2020 00:00:00;Steiermark;6;1246395;0;3;3;0,2406942;0;0;0;0
03.03.2020 00:00:00;Tirol;7;757634;0;0;0;0;0;0;0;0
03.03.2020 00:00:00;Vorarlberg;8;397139;0;0;0;0;0;0;0;0
03.03.2020 00:00:00;Wien;9;1911191;4;14;14;0,7325275;0;0;0;0
03.03.2020 00:00:00;Österreich;10;8901064;6;23;23;0,2583961;0;0;0;0
04.03.2020 00:00:00;Burgenland;1;294436;0;0;0;0;0;0;0;0
04.03.2020 00:00:00;Kärnten;2;561293;1;1;1;0,1781601;0;0;0;0
04.03.2020 00:00:00;Niederösterreich;3;1684287;7;12;12;0,7124677;0;0;0;0
04.03.2020 00:00:00;Oberösterreich;4;1490279;0;0;0;0;0;0;0;0
04.03.2020 00:00:00;Salzburg;5;558410;1;2;2;0,3581598;0;0;0;0
04.03.2020 00:00:00;Steiermark;6;1246395;1;4;4;0,3209256;0;0;0;0
04.03.2020 00:00:00;Tirol;7;757634;2;2;2;0,2639797;0;0;0;0
04.03.2020 00:00:00;Vorarlberg;8;397139;0;0;0;0;0;0;0;0
04.03.2020 00:00:00;Wien;9;1911191;2;16;15;0,7848509;0;0;0;0
04.03.2020 00:00:00;Österreich;10;8901064;14;37;36;0,404446;0;0;0;0
05.03.2020 00:00:00;Burgenland;1;294436;0;0;0;0;0;0;0;0
05.03.2020 00:00:00;Kärnten;2;561293;1;2;2;0,3563201;0;0;0;0
05.03.2020 00:00:00;Niederösterreich;3;1684287;3;15;15;0,8905846;0;0;0;0
05.03.2020 00:00:00;Oberösterreich;4;1490279;0;0;0;0;0;0;0;0
05.03.2020 00:00:00;Salzburg;5;558410;1;3;3;0,5372397;0;0;0;0
05.03.2020 00:00:00;Steiermark;6;1246395;0;4;4;0,3209256;0;0;0;0
05.03.2020 00:00:00;Tirol;7;757634;2;4;4;0,5279594;0;0;2;2
05.03.2020 00:00:00;Vorarlberg;8;397139;1;1;1;0,251801;0;0;0;0
05.03.2020 00:00:00;Wien;9;1911191;1;17;14;0,7325275;0;0;0;0
05.03.2020 00:00:00;Österreich;10;8901064;9;46;43;0,4830883;0;0;2;2
06.03.2020 00:00:00;Burgenland;1;294436;4;4;4;1,35853;0;0;0;0
06.03.2020 00:00:00;Kärnten;2;561293;0;2;2;0,3563201;0;0;0;0
06.03.2020 00:00:00;Niederösterreich;3;1684287;7;22;20;1,187446;0;0;0;0
06.03.2020 00:00:00;Oberösterreich;4;1490279;1;1;1;0,06710153;0;0;0;0
06.03.2020 00:00:00;Salzburg;5;558410;0;3;3;0,5372397;0;0;0;0
06.03.2020 00:00:00;Steiermark;6;1246395;2;6;5;0,4011569;0;0;0;0
06.03.2020 00:00:00;Tirol;7;757634;3;7;7;0,923929;0;0;0;2
06.03.2020 00:00:00;Vorarlberg;8;397139;2;3;3;0,755403;0;0;0;0
06.03.2020 00:00:00;Wien;9;1911191;10;27;23;1,203438;0;0;0;0
06.03.2020 00:00:00;Österreich;10;8901064;29;75;68;0,7639536;0;0;0;2
07.03.2020 00:00:00;Burgenland;1;294436;0;4;4;1,35853;0;0;0;0
07.03.2020 00:00:00;Kärnten;2;561293;1;3;3;0,5344802;0;0;0;0
07.03.2020 00:00:00;Niederösterreich;3;1684287;7;29;27;1,603052;0;0;0;0
07.03.2020 00:00:00;Oberösterreich;4;1490279;6;7;7;0,4697107;0;0;0;0
07.03.2020 00:00:00;Salzburg;5;558410;2;5;5;0,8953995;0;0;0;0
07.03.2020 00:00:00;Steiermark;6;1246395;2;8;7;0,5616197;0;0;0;0
07.03.2020 00:00:00;Tirol;7;757634;1;8;8;1,055919;0;0;0;2
07.03.2020 00:00:00;Vorarlberg;8;397139;0;3;3;0,755403;0;0;0;0
07.03.2020 00:00:00;Wien;9;1911191;4;31;26;1,360408;0;0;0;0
07.03.2020 00:00:00;Österreich;10;8901064;23;98;90;1,011115;0;0;0;2
08.03.2020 00:00:00;Burgenland;1;294436;0;4;4;1,35853;0;0;0;0
08.03.2020 00:00:00;Kärnten;2;561293;0;3;3;0,5344802;0;0;0;0
08.03.2020 00:00:00;Niederösterreich;3;1684287;5;34;32;1,899914;0;0;0;0
08.03.2020 00:00:00;Oberösterreich;4;1490279;4;11;11;0,7381168;0;0;0;0
08.03.2020 00:00:00;Salzburg;5;558410;1;6;6;1,074479;0;0;0;0
08.03.2020 00:00:00;Steiermark;6;1246395;3;11;10;0,8023139;0;0;0;0
08.03.2020 00:00:00;Tirol;7;757634;13;21;21;2,771787;0;0;0;2
08.03.2020 00:00:00;Vorarlberg;8;397139;1;4;4;1,007204;0;0;0;0
08.03.2020 00:00:00;Wien;9;1911191;1;32;23;1,203438;0;0;0;0
08.03.2020 00:00:00;Österreich;10;8901064;28;126;114;1,280746;0;0;0;2
09.03.2020 00:00:00;Burgenland;1;294436;0;4;4;1,35853;0;0;0;0
09.03.2020 00:00:00;Kärnten;2;561293;0;3;3;0,5344802;0;0;0;0
09.03.2020 00:00:00;Niederösterreich;3;1684287;3;37;34;2,018658;0;0;0;0
09.03.2020 00:00:00;Oberösterreich;4;1490279;3;14;14;0,9394214;0;0;0;0
09.03.2020 00:00:00;Salzburg;5;558410;3;9;8;1,432639;0;0;0;0
09.03.2020 00:00:00;Steiermark;6;1246395;7;18;15;1,203471;0;0;0;0
09.03.2020 00:00:00;Tirol;7;757634;2;23;23;3,035767;0;0;0;2
09.03.2020 00:00:00;Vorarlberg;8;397139;1;5;5;1,259005;0;0;0;0
09.03.2020 00:00:00;Wien;9;1911191;3;35;25;1,308085;0;0;0;0
09.03.2020 00:00:00;Österreich;10;8901064;22;148;131;1,471734;0;0;0;2
10.03.2020 00:00:00;Burgenland;1;294436;0;4;4;1,35853;0;0;0;0
10.03.2020 00:00:00;Kärnten;2;561293;0;3;3;0,5344802;0;0;0;0
10.03.2020 00:00:00;Niederösterreich;3;1684287;6;43;38;2,256148;0;0;0;0
10.03.2020 00:00:00;Oberösterreich;4;1490279;16;30;30;2,013046;0;0;0;0
10.03.2020 00:00:00;Salzburg;5;558410;2;11;10;1,790799;0;0;1;1
10.03.2020 00:00:00;Steiermark;6;1246395;1;19;16;1,283702;0;0;0;0
10.03.2020 00:00:00;Tirol;7;757634;12;35;35;4,619645;0;0;0;2
10.03.2020 00:00:00;Vorarlberg;8;397139;9;14;14;3,525214;0;0;0;0
10.03.2020 00:00:00;Wien;9;1911191;9;44;30;1,569702;0;0;1;1
10.03.2020 00:00:00;Österreich;10;8901064;55;203;180;2,02223;0;0;2;4
11.03.2020 00:00:00;Burgenland;1;294436;2;6;6;2,037794;0;0;0;0
11.03.2020 00:00:00;Kärnten;2;561293;2;5;4;0,7126403;0;0;0;0
11.03.2020 00:00:00;Niederösterreich;3;1684287;8;51;39;2,31552;0;0;1;1
11.03.2020 00:00:00;Oberösterreich;4;1490279;27;57;57;3,824787;0;0;0;0
11.03.2020 00:00:00;Salzburg;5;558410;1;12;10;1,790799;0;0;0;1
11.03.2020 00:00:00;Steiermark;6;1246395;9;28;24;1,925553;0;0;0;0
11.03.2020 00:00:00;Tirol;7;757634;37;72;70;9,239289;0;0;0;2
11.03.2020 00:00:00;Vorarlberg;8;397139;3;17;17;4,280617;0;0;0;0
11.03.2020 00:00:00;Wien;9;1911191;20;64;48;2,511523;0;0;1;2
11.03.2020 00:00:00;Österreich;10;8901064;109;312;275;3,089518;0;0;2;6
12.03.2020 00:00:00;Burgenland;1;294436;1;7;7;2,377427;0;0;0;0
12.03.2020 00:00:00;Kärnten;2;561293;1;6;4;0,7126403;0;0;0;0
12.03.2020 00:00:00;Niederösterreich;3;1684287;4;55;40;2,374892;0;0;0;1
12.03.2020 00:00:00;Oberösterreich;4;1490279;16;73;73;4,898412;0;0;0;0
12.03.2020 00:00:00;Salzburg;5;558410;8;20;17;3,044358;0;0;1;2
12.03.2020 00:00:00;Steiermark;6;1246395;13;41;37;2,968561;0;0;0;0
12.03.2020 00:00:00;Tirol;7;757634;50;122;118;15,5748;0;0;0;2
12.03.2020 00:00:00;Vorarlberg;8;397139;2;19;18;4,532418;0;0;0;0
12.03.2020 00:00:00;Wien;9;1911191;3;67;50;2,61617;1;1;2;4
12.03.2020 00:00:00;Österreich;10;8901064;98;410;364;4,089399;1;1;3;9
13.03.2020 00:00:00;Burgenland;1;294436;3;10;6;2,037794;0;0;0;0
13.03.2020 00:00:00;Kärnten;2;561293;0;6;4;0,7126403;0;0;0;0
13.03.2020 00:00:00;Niederösterreich;3;1684287;24;79;57;3,384221;0;0;0;1
13.03.2020 00:00:00;Oberösterreich;4;1490279;34;107;106;7,112762;0;0;0;0
13.03.2020 00:00:00;Salzburg;5;558410;3;23;20;3,581598;0;0;0;2
13.03.2020 00:00:00;Steiermark;6;1246395;24;65;59;4,733652;0;0;0;0
13.03.2020 00:00:00;Tirol;7;757634;69;191;184;24,28613;0;0;0;2
13.03.2020 00:00:00;Vorarlberg;8;397139;9;28;25;6,295025;0;0;0;0
13.03.2020 00:00:00;Wien;9;1911191;16;83;56;2,93011;0;1;0;4
13.03.2020 00:00:00;Österreich;10;8901064;182;592;517;5,808294;0;1;0;9
14.03.2020 00:00:00;Burgenland;1;294436;0;10;6;2,037794;0;0;0;0
14.03.2020 00:00:00;Kärnten;2;561293;2;8;5;0,8908004;0;0;1;1
14.03.2020 00:00:00;Niederösterreich;3;1684287;32;111;82;4,868529;0;0;0;1
14.03.2020 00:00:00;Oberösterreich;4;1490279;52;159;152;10,19943;0;0;1;1
14.03.2020 00:00:00;Salzburg;5;558410;15;38;33;5,909636;0;0;0;2
14.03.2020 00:00:00;Steiermark;6;1246395;20;85;77;6,177817;0;0;0;0
14.03.2020 00:00:00;Tirol;7;757634;48;239;231;30,48966;0;0;0;2
14.03.2020 00:00:00;Vorarlberg;8;397139;26;54;51;12,84185;0;0;0;0
14.03.2020 00:00:00;Wien;9;1911191;15;98;67;3,505667;1;2;0;4
14.03.2020 00:00:00;Österreich;10;8901064;210;802;704;7,909167;1;2;2;11
15.03.2020 00:00:00;Burgenland;1;294436;0;10;6;2,037794;0;0;0;0
15.03.2020 00:00:00;Kärnten;2;561293;2;10;7;1,24712;0;0;0;1
15.03.2020 00:00:00;Niederösterreich;3;1684287;41;152;118;7,005932;0;0;1;2
15.03.2020 00:00:00;Oberösterreich;4;1490279;46;205;194;13,0177;0;0;1;2
15.03.2020 00:00:00;Salzburg;5;558410;15;53;47;8,416755;0;0;0;2
15.03.2020 00:00:00;Steiermark;6;1246395;29;114;103;8,263833;0;0;0;0
15.03.2020 00:00:00;Tirol;7;757634;30;269;248;32,73348;0;0;0;2
15.03.2020 00:00:00;Vorarlberg;8;397139;6;60;56;14,10086;0;0;0;0
15.03.2020 00:00:00;Wien;9;1911191;29;127;95;4,970723;1;3;2;6
15.03.2020 00:00:00;Österreich;10;8901064;198;1000;874;9,819051;1;3;4;15
16.03.2020 00:00:00;Burgenland;1;294436;1;11;7;2,377427;0;0;0;0
16.03.2020 00:00:00;Kärnten;2;561293;14;24;21;3,741361;0;0;0;1
16.03.2020 00:00:00;Niederösterreich;3;1684287;15;167;130;7,7184;0;0;1;3
16.03.2020 00:00:00;Oberösterreich;4;1490279;36;241;227;15,23205;0;0;0;2
