time;Todesfälle;Timestamp
26.02.2020;0;2020-04-24T19:00:00
27.02.2020;0;2020-04-24T19:00:00
28.02.2020;0;2020-04-24T19:00:00
29.02.2020;0;2020-04-24T19:00:00
01.03.2020;0;2020-04-24T19:00:00
02.03.2020;0;2020-04-24T19:00:00
03.03.2020;0;2020-04-24T19:00:00
04.03.2020;0;2020-04-24T19:00:00
05.03.2020;0;2020-04-24T19:00:00
06.03.2020;0;2020-04-24T19:00:00
07.03.2020;0;2020-04-24T19:00:00
08.03.2020;0;2020-04-24T19:00:00
09.03.2020;0;2020-04-24T19:00:00
10.03.2020;0;2020-04-24T19:00:00
11.03.2020;0;2020-04-24T19:00:00
12.03.2020;1;2020-04-24T19:00:00
13.03.2020;1;2020-04-24T19:00:00
14.03.2020;1;2020-04-24T19:00:00
15.03.2020;3;2020-04-24T19:00:00
16.03.2020;5;2020-04-24T19:00:00
17.03.2020;7;2020-04-24T19:00:00
18.03.2020;11;2020-04-24T19:00:00
19.03.2020;14;2020-04-24T19:00:00
20.03.2020;19;2020-04-24T19:00:00
21.03.2020;22;2020-04-24T19:00:00
22.03.2020;30;2020-04-24T19:00:00
23.03.2020;40;2020-04-24T19:00:00
24.03.2020;50;2020-04-24T19:00:00
25.03.2020;59;2020-04-24T19:00:00
26.03.2020;71;2020-04-24T19:00:00
27.03.2020;88;2020-04-24T19:00:00
28.03.2020;104;2020-04-24T19:00:00
29.03.2020;118;2020-04-24T19:00:00
30.03.2020;137;2020-04-24T19:00:00
31.03.2020;153;2020-04-24T19:00:00
01.04.2020;164;2020-04-24T19:00:00
02.04.2020;182;2020-04-24T19:00:00
03.04.2020;198;2020-04-24T19:00:00
04.04.2020;218;2020-04-24T19:00:00
05.04.2020;239;2020-04-24T19:00:00
06.04.2020;261;2020-04-24T19:00:00
07.04.2020;288;2020-04-24T19:00:00
08.04.2020;305;2020-04-24T19:00:00
09.04.2020;323;2020-04-24T19:00:00
10.04.2020;339;2020-04-24T19:00:00
11.04.2020;353;2020-04-24T19:00:00
12.04.2020;364;2020-04-24T19:00:00
13.04.2020;385;2020-04-24T19:00:00
14.04.2020;397;2020-04-24T19:00:00
15.04.2020;411;2020-04-24T19:00:00
16.04.2020;430;2020-04-24T19:00:00
17.04.2020;442;2020-04-24T19:00:00
18.04.2020;457;2020-04-24T19:00:00
19.04.2020;473;2020-04-24T19:00:00
20.04.2020;481;2020-04-24T19:00:00
21.04.2020;496;2020-04-24T19:00:00
22.04.2020;505;2020-04-24T19:00:00
23.04.2020;508;2020-04-24T19:00:00
24.04.2020;509;2020-04-24T19:00:00
