time;tägliche Erkrankungen;Timestamp
25.02.2020;2;2020-11-30T11:02:00
26.02.2020;0;2020-11-30T11:02:00
27.02.2020;3;2020-11-30T11:02:00
28.02.2020;5;2020-11-30T11:02:00
29.02.2020;2;2020-11-30T11:02:00
01.03.2020;1;2020-11-30T11:02:00
02.03.2020;7;2020-11-30T11:02:00
03.03.2020;7;2020-11-30T11:02:00
04.03.2020;11;2020-11-30T11:02:00
05.03.2020;16;2020-11-30T11:02:00
06.03.2020;19;2020-11-30T11:02:00
07.03.2020;18;2020-11-30T11:02:00
08.03.2020;27;2020-11-30T11:02:00
09.03.2020;33;2020-11-30T11:02:00
10.03.2020;58;2020-11-30T11:02:00
11.03.2020;110;2020-11-30T11:02:00
12.03.2020;100;2020-11-30T11:02:00
13.03.2020;209;2020-11-30T11:02:00
14.03.2020;185;2020-11-30T11:02:00
15.03.2020;199;2020-11-30T11:02:00
16.03.2020;222;2020-11-30T11:02:00
17.03.2020;359;2020-11-30T11:02:00
18.03.2020;358;2020-11-30T11:02:00
19.03.2020;386;2020-11-30T11:02:00
20.03.2020;532;2020-11-30T11:02:00
21.03.2020;471;2020-11-30T11:02:00
22.03.2020;625;2020-11-30T11:02:00
23.03.2020;750;2020-11-30T11:02:00
24.03.2020;685;2020-11-30T11:02:00
25.03.2020;733;2020-11-30T11:02:00
26.03.2020;1061;2020-11-30T11:02:00
27.03.2020;831;2020-11-30T11:02:00
28.03.2020;677;2020-11-30T11:02:00
29.03.2020;528;2020-11-30T11:02:00
30.03.2020;622;2020-11-30T11:02:00
31.03.2020;575;2020-11-30T11:02:00
01.04.2020;511;2020-11-30T11:02:00
02.04.2020;462;2020-11-30T11:02:00
03.04.2020;419;2020-11-30T11:02:00
04.04.2020;296;2020-11-30T11:02:00
05.04.2020;173;2020-11-30T11:02:00
06.04.2020;275;2020-11-30T11:02:00
07.04.2020;306;2020-11-30T11:02:00
08.04.2020;270;2020-11-30T11:02:00
09.04.2020;293;2020-11-30T11:02:00
10.04.2020;372;2020-11-30T11:02:00
11.04.2020;212;2020-11-30T11:02:00
12.04.2020;109;2020-11-30T11:02:00
13.04.2020;89;2020-11-30T11:02:00
14.04.2020;147;2020-11-30T11:02:00
15.04.2020;119;2020-11-30T11:02:00
16.04.2020;127;2020-11-30T11:02:00
17.04.2020;97;2020-11-30T11:02:00
18.04.2020;62;2020-11-30T11:02:00
19.04.2020;48;2020-11-30T11:02:00
20.04.2020;60;2020-11-30T11:02:00
21.04.2020;63;2020-11-30T11:02:00
22.04.2020;81;2020-11-30T11:02:00
23.04.2020;63;2020-11-30T11:02:00
24.04.2020;83;2020-11-30T11:02:00
25.04.2020;58;2020-11-30T11:02:00
26.04.2020;35;2020-11-30T11:02:00
27.04.2020;65;2020-11-30T11:02:00
28.04.2020;52;2020-11-30T11:02:00
29.04.2020;55;2020-11-30T11:02:00
30.04.2020;65;2020-11-30T11:02:00
01.05.2020;30;2020-11-30T11:02:00
02.05.2020;32;2020-11-30T11:02:00
03.05.2020;16;2020-11-30T11:02:00
04.05.2020;26;2020-11-30T11:02:00
05.05.2020;45;2020-11-30T11:02:00
06.05.2020;53;2020-11-30T11:02:00
07.05.2020;34;2020-11-30T11:02:00
08.05.2020;47;2020-11-30T11:02:00
09.05.2020;38;2020-11-30T11:02:00
10.05.2020;11;2020-11-30T11:02:00
11.05.2020;73;2020-11-30T11:02:00
12.05.2020;38;2020-11-30T11:02:00
13.05.2020;61;2020-11-30T11:02:00
14.05.2020;43;2020-11-30T11:02:00
15.05.2020;81;2020-11-30T11:02:00
16.05.2020;17;2020-11-30T11:02:00
17.05.2020;26;2020-11-30T11:02:00
18.05.2020;46;2020-11-30T11:02:00
19.05.2020;52;2020-11-30T11:02:00
20.05.2020;45;2020-11-30T11:02:00
21.05.2020;27;2020-11-30T11:02:00
22.05.2020;31;2020-11-30T11:02:00
23.05.2020;27;2020-11-30T11:02:00
24.05.2020;32;2020-11-30T11:02:00
25.05.2020;26;2020-11-30T11:02:00
26.05.2020;26;2020-11-30T11:02:00
27.05.2020;34;2020-11-30T11:02:00
28.05.2020;28;2020-11-30T11:02:00
29.05.2020;29;2020-11-30T11:02:00
30.05.2020;46;2020-11-30T11:02:00
31.05.2020;5;2020-11-30T11:02:00
01.06.2020;19;2020-11-30T11:02:00
02.06.2020;16;2020-11-30T11:02:00
03.06.2020;36;2020-11-30T11:02:00
04.06.2020;34;2020-11-30T11:02:00
05.06.2020;60;2020-11-30T11:02:00
06.06.2020;19;2020-11-30T11:02:00
07.06.2020;43;2020-11-30T11:02:00
08.06.2020;28;2020-11-30T11:02:00
09.06.2020;16;2020-11-30T11:02:00
10.06.2020;36;2020-11-30T11:02:00
11.06.2020;21;2020-11-30T11:02:00
12.06.2020;32;2020-11-30T11:02:00
13.06.2020;18;2020-11-30T11:02:00
14.06.2020;23;2020-11-30T11:02:00
15.06.2020;56;2020-11-30T11:02:00
16.06.2020;10;2020-11-30T11:02:00
17.06.2020;24;2020-11-30T11:02:00
18.06.2020;47;2020-11-30T11:02:00
19.06.2020;54;2020-11-30T11:02:00
20.06.2020;19;2020-11-30T11:02:00
21.06.2020;35;2020-11-30T11:02:00
22.06.2020;30;2020-11-30T11:02:00
23.06.2020;43;2020-11-30T11:02:00
24.06.2020;30;2020-11-30T11:02:00
25.06.2020;50;2020-11-30T11:02:00
26.06.2020;65;2020-11-30T11:02:00
27.06.2020;62;2020-11-30T11:02:00
28.06.2020;65;2020-11-30T11:02:00
29.06.2020;45;2020-11-30T11:02:00
30.06.2020;108;2020-11-30T11:02:00
01.07.2020;84;2020-11-30T11:02:00
02.07.2020;98;2020-11-30T11:02:00
03.07.2020;126;2020-11-30T11:02:00
04.07.2020;116;2020-11-30T11:02:00
05.07.2020;76;2020-11-30T11:02:00
06.07.2020;67;2020-11-30T11:02:00
07.07.2020;96;2020-11-30T11:02:00
08.07.2020;101;2020-11-30T11:02:00
09.07.2020;92;2020-11-30T11:02:00
10.07.2020;94;2020-11-30T11:02:00
11.07.2020;109;2020-11-30T11:02:00
12.07.2020;53;2020-11-30T11:02:00
13.07.2020;98;2020-11-30T11:02:00
14.07.2020;126;2020-11-30T11:02:00
15.07.2020;124;2020-11-30T11:02:00
16.07.2020;168;2020-11-30T11:02:00
17.07.2020;136;2020-11-30T11:02:00
18.07.2020;78;2020-11-30T11:02:00
19.07.2020;90;2020-11-30T11:02:00
20.07.2020;104;2020-11-30T11:02:00
21.07.2020;141;2020-11-30T11:02:00
