Altersgruppe;Anzahl;Timestamp
<5;0;2020-11-14T07:02:00
5-14;0;2020-11-14T07:02:00
15-24;0;2020-11-14T07:02:00
25-34;2;2020-11-14T07:02:00
35-44;7;2020-11-14T07:02:00
45-54;27;2020-11-14T07:02:00
55-64;58;2020-11-14T07:02:00
65-74;223;2020-11-14T07:02:00
75-84;551;2020-11-14T07:02:00
>84;669;2020-11-14T07:02:00
