Bezirk;Anzahl;Anzahl_Inzidenz;GKZ;Timestamp
Amstetten;677;583,047694507122;305;2020-10-23T18:02:00
Baden;1055;721,599419984542;306;2020-10-23T18:02:00
Bludenz;657;1031,17054336567;801;2020-10-23T18:02:00
Braunau am Inn;542;519,117309018466;404;2020-10-23T18:02:00
Bregenz;1130;840,880170854944;802;2020-10-23T18:02:00
Bruck an der Leitha;759;744,044701499853;307;2020-10-23T18:02:00
Bruck-Mürzzuschlag;328;331,366685524933;621;2020-10-23T18:02:00
Deutschlandsberg;190;312,392101412341;603;2020-10-23T18:02:00
Dornbirn;881;989,431834772745;803;2020-10-23T18:02:00
Eferding;255;769,09156713717;405;2020-10-23T18:02:00
Eisenstadt(Stadt);63;430,416068866571;101;2020-10-23T18:02:00
Eisenstadt-Umgebung;214;498,520744519766;103;2020-10-23T18:02:00
Feldkirch;1036;966,787670657621;804;2020-10-23T18:02:00
Feldkirchen;62;207,101579984634;210;2020-10-23T18:02:00
Freistadt;490;735,50382011678;406;2020-10-23T18:02:00
Gänserndorf;712;686,688656134869;308;2020-10-23T18:02:00
Gmünd;226;614,581350447339;309;2020-10-23T18:02:00
Gmunden;687;675,974850193346;407;2020-10-23T18:02:00
Graz(Stadt);1942;672,423703108661;601;2020-10-23T18:02:00
Graz-Umgebung;759;492,026448852587;606;2020-10-23T18:02:00
Grieskirchen;529;817,354490814419;408;2020-10-23T18:02:00
Güssing;130;503,93456603481;104;2020-10-23T18:02:00
Hallein;876;1450,95570941134;502;2020-10-23T18:02:00
Hartberg-Fürstenfeld;549;605,813157952815;622;2020-10-23T18:02:00
Hermagor;77;422,519754170325;203;2020-10-23T18:02:00
Hollabrunn;167;328,365252271029;310;2020-10-23T18:02:00
Horn;147;472,820842714699;311;2020-10-23T18:02:00
Imst;707;1177,23458105768;702;2020-10-23T18:02:00
Innsbruck-Land;1873;1044,51309963305;703;2020-10-23T18:02:00
Innsbruck-Stadt;2258;1709,18174248732;701;2020-10-23T18:02:00
Jennersdorf;34;199,226532286417;105;2020-10-23T18:02:00
Kirchdorf an der Krems;217;381,598846410861;409;2020-10-23T18:02:00
Kitzbühel;562;879,760805247257;704;2020-10-23T18:02:00
Klagenfurt Land;177;295,986622073579;204;2020-10-23T18:02:00
Klagenfurt Stadt;446;442,385708759435;201;2020-10-23T18:02:00
Korneuburg;720;792,175070690623;312;2020-10-23T18:02:00
Krems an der Donau(Stadt);200;803,987779385753;301;2020-10-23T18:02:00
Krems(Land);455;803,943741607181;313;2020-10-23T18:02:00
Kufstein;1287;1173,39217009172;705;2020-10-23T18:02:00
Landeck;1366;3079,21193814526;706;2020-10-23T18:02:00
Leibnitz;435;527,375006061782;610;2020-10-23T18:02:00
Leoben;276;459,54045954046;611;2020-10-23T18:02:00
Lienz;255;523,044735708572;707;2020-10-23T18:02:00
Liezen (inkl. Gröbming);360;450,557564986671;612;2020-10-23T18:02:00
Lilienfeld;180;697,350069735007;314;2020-10-23T18:02:00
Linz(Stadt);2034;988,693699386563;401;2020-10-23T18:02:00
Linz-Land;1305;868,419476552674;410;2020-10-23T18:02:00
Mattersburg;217;543,51909830933;106;2020-10-23T18:02:00
Melk;496;636,207383084067;315;2020-10-23T18:02:00
Mistelbach;457;605,434336208153;316;2020-10-23T18:02:00
Mödling;985;827,745004117716;317;2020-10-23T18:02:00
Murau;50;180,772985285079;614;2020-10-23T18:02:00
Murtal;268;372,201544358647;620;2020-10-23T18:02:00
Neunkirchen;653;756,74172277526;318;2020-10-23T18:02:00
Neusiedl am See;413;693,511552928533;107;2020-10-23T18:02:00
Oberpullendorf;168;447,84474715432;108;2020-10-23T18:02:00
Oberwart;367;678,674458169983;109;2020-10-23T18:02:00
Perg;552;806,322032165238;411;2020-10-23T18:02:00
Reutte;172;526,476890113254;708;2020-10-23T18:02:00
Ried im Innkreis;575;939,481079667996;412;2020-10-23T18:02:00
Rohrbach;471;833,274361333239;413;2020-10-23T18:02:00
Rust(Stadt);3;154,639175257732;102;2020-10-23T18:02:00
Salzburg(Stadt);1018;660,134491054464;501;2020-10-23T18:02:00
Salzburg-Umgebung;1224;803,777227625245;503;2020-10-23T18:02:00
Sankt Johann im Pongau;1061;1316,818289005;504;2020-10-23T18:02:00
Sankt Pölten(Land);913;696,712554561827;319;2020-10-23T18:02:00
Sankt Pölten(Stadt);462;839,328537170264;302;2020-10-23T18:02:00
Sankt Veit an der Glan;200;366,602511227202;205;2020-10-23T18:02:00
Schärding;438;764,304535222573;414;2020-10-23T18:02:00
Scheibbs;214;516,870758157621;320;2020-10-23T18:02:00
Schwaz;1281;1527,30914597069;709;2020-10-23T18:02:00
Spittal an der Drau;125;164,276984137414;206;2020-10-23T18:02:00
Steyr(Stadt);292;764,538004346346;402;2020-10-23T18:02:00
Steyr-Land;440;728,151323084052;415;2020-10-23T18:02:00
