time;Todesfälle;Timestamp
26.02.2020;0;2020-08-06T18:00:00
27.02.2020;0;2020-08-06T18:00:00
28.02.2020;0;2020-08-06T18:00:00
29.02.2020;0;2020-08-06T18:00:00
01.03.2020;0;2020-08-06T18:00:00
02.03.2020;0;2020-08-06T18:00:00
03.03.2020;0;2020-08-06T18:00:00
04.03.2020;0;2020-08-06T18:00:00
05.03.2020;0;2020-08-06T18:00:00
06.03.2020;0;2020-08-06T18:00:00
07.03.2020;0;2020-08-06T18:00:00
08.03.2020;0;2020-08-06T18:00:00
09.03.2020;0;2020-08-06T18:00:00
10.03.2020;0;2020-08-06T18:00:00
11.03.2020;0;2020-08-06T18:00:00
12.03.2020;1;2020-08-06T18:00:00
13.03.2020;1;2020-08-06T18:00:00
14.03.2020;2;2020-08-06T18:00:00
15.03.2020;3;2020-08-06T18:00:00
16.03.2020;5;2020-08-06T18:00:00
17.03.2020;7;2020-08-06T18:00:00
18.03.2020;11;2020-08-06T18:00:00
19.03.2020;14;2020-08-06T18:00:00
20.03.2020;19;2020-08-06T18:00:00
21.03.2020;23;2020-08-06T18:00:00
22.03.2020;31;2020-08-06T18:00:00
23.03.2020;43;2020-08-06T18:00:00
24.03.2020;53;2020-08-06T18:00:00
25.03.2020;62;2020-08-06T18:00:00
26.03.2020;78;2020-08-06T18:00:00
27.03.2020;96;2020-08-06T18:00:00
28.03.2020;113;2020-08-06T18:00:00
29.03.2020;127;2020-08-06T18:00:00
30.03.2020;147;2020-08-06T18:00:00
31.03.2020;164;2020-08-06T18:00:00
01.04.2020;175;2020-08-06T18:00:00
02.04.2020;194;2020-08-06T18:00:00
03.04.2020;211;2020-08-06T18:00:00
04.04.2020;231;2020-08-06T18:00:00
05.04.2020;252;2020-08-06T18:00:00
06.04.2020;280;2020-08-06T18:00:00
07.04.2020;308;2020-08-06T18:00:00
08.04.2020;325;2020-08-06T18:00:00
09.04.2020;346;2020-08-06T18:00:00
10.04.2020;368;2020-08-06T18:00:00
11.04.2020;383;2020-08-06T18:00:00
12.04.2020;395;2020-08-06T18:00:00
13.04.2020;416;2020-08-06T18:00:00
14.04.2020;428;2020-08-06T18:00:00
15.04.2020;443;2020-08-06T18:00:00
16.04.2020;465;2020-08-06T18:00:00
17.04.2020;478;2020-08-06T18:00:00
18.04.2020;493;2020-08-06T18:00:00
19.04.2020;508;2020-08-06T18:00:00
20.04.2020;515;2020-08-06T18:00:00
21.04.2020;532;2020-08-06T18:00:00
22.04.2020;543;2020-08-06T18:00:00
23.04.2020;547;2020-08-06T18:00:00
24.04.2020;553;2020-08-06T18:00:00
25.04.2020;567;2020-08-06T18:00:00
26.04.2020;576;2020-08-06T18:00:00
27.04.2020;580;2020-08-06T18:00:00
28.04.2020;592;2020-08-06T18:00:00
29.04.2020;598;2020-08-06T18:00:00
30.04.2020;604;2020-08-06T18:00:00
01.05.2020;607;2020-08-06T18:00:00
02.05.2020;609;2020-08-06T18:00:00
03.05.2020;614;2020-08-06T18:00:00
04.05.2020;617;2020-08-06T18:00:00
05.05.2020;620;2020-08-06T18:00:00
06.05.2020;624;2020-08-06T18:00:00
07.05.2020;626;2020-08-06T18:00:00
08.05.2020;631;2020-08-06T18:00:00
09.05.2020;634;2020-08-06T18:00:00
10.05.2020;636;2020-08-06T18:00:00
11.05.2020;638;2020-08-06T18:00:00
12.05.2020;639;2020-08-06T18:00:00
13.05.2020;640;2020-08-06T18:00:00
14.05.2020;643;2020-08-06T18:00:00
