Bezirk;Anzahl;Anzahl_Inzidenz;GKZ;Timestamp
Liezen (inkl. Gröbming);176;220,272587326817;612;2020-09-28T15:00:00
Lilienfeld;95;368,04587013792;314;2020-09-28T15:00:00
Linz(Stadt);1288;626,075459591884;401;2020-09-28T15:00:00
Linz-Land;901;599,575439367019;410;2020-09-28T15:00:00
Mattersburg;131;328,115216030056;106;2020-09-28T15:00:00
Melk;324;415,58708088556;315;2020-09-28T15:00:00
Mistelbach;292;386,842070399958;316;2020-09-28T15:00:00
Mödling;531;446,225986991378;317;2020-09-28T15:00:00
Murau;37;133,772009110958;614;2020-09-28T15:00:00
Murtal;110;152,769290594967;620;2020-09-28T15:00:00
Neunkirchen;457;529,603319001982;318;2020-09-28T15:00:00
Neusiedl am See;164;275,389575497045;107;2020-09-28T15:00:00
Oberpullendorf;53;141,284354757018;108;2020-09-28T15:00:00
Oberwart;212;392,040831422442;109;2020-09-28T15:00:00
Perg;445;650,024102017266;411;2020-09-28T15:00:00
Reutte;118;361,187633914907;708;2020-09-28T15:00:00
Ried im Innkreis;216;352,918109927456;412;2020-09-28T15:00:00
Rohrbach;226;399,830160639728;413;2020-09-28T15:00:00
Rust(Stadt);3;154,639175257732;102;2020-09-28T15:00:00
Salzburg(Stadt);512;332,01263204311;501;2020-09-28T15:00:00
Salzburg-Umgebung;445;292,222929978133;503;2020-09-28T15:00:00
Sankt Johann im Pongau;572;709,915232149728;504;2020-09-28T15:00:00
Sankt Pölten(Land);492;375,446414944599;319;2020-09-28T15:00:00
Sankt Pölten(Stadt);215;390,596613618196;302;2020-09-28T15:00:00
Sankt Veit an der Glan;76;139,308954266337;205;2020-09-28T15:00:00
Schärding;119;207,653515277366;414;2020-09-28T15:00:00
Scheibbs;161;388,860710576528;320;2020-09-28T15:00:00
Schwaz;651;776,173500411336;709;2020-09-28T15:00:00
Spittal an der Drau;78;102,508838101747;206;2020-09-28T15:00:00
Steyr(Stadt);168;439,871180582829;402;2020-09-28T15:00:00
Steyr-Land;272;450,129908815596;415;2020-09-28T15:00:00
Südoststeiermark;94;109,369727855539;623;2020-09-28T15:00:00
Tamsweg;33;162,40157480315;505;2020-09-28T15:00:00
Tulln;369;355,590675622284;321;2020-09-28T15:00:00
Urfahr-Umgebung;426;498,216478568505;416;2020-09-28T15:00:00
Villach Land;118;182,470464526505;207;2020-09-28T15:00:00
Villach Stadt;102;163,873849268191;202;2020-09-28T15:00:00
Vöcklabruck;422;309,717951164378;417;2020-09-28T15:00:00
Voitsberg;146;285,373624440492;616;2020-09-28T15:00:00
Völkermarkt;75;179,091647165576;208;2020-09-28T15:00:00
Waidhofen an der Thaya;127;490,57478368356;322;2020-09-28T15:00:00
Waidhofen an der Ybbs(Stadt);29;257,525974602611;303;2020-09-28T15:00:00
Weiz;283;313,250611558173;617;2020-09-28T15:00:00
Wels(Stadt);350;567,012814489607;403;2020-09-28T15:00:00
Wels-Land;290;396,7493911949;418;2020-09-28T15:00:00
Wien(Stadt);15451;814,28581215932;900;2020-09-28T15:00:00
Wiener Neustadt(Land);253;324,396404713364;323;2020-09-28T15:00:00
Wiener Neustadt(Stadt);239;527,861828301345;304;2020-09-28T15:00:00
Wolfsberg;83;157,417592838448;209;2020-09-28T15:00:00
Zell am See;456;521,369280373191;506;2020-09-28T15:00:00
Zwettl;165;390,791530481739;325;2020-09-28T15:00:00
