time;Todesfälle;Timestamp
26.02.2020;0;2020-05-26T20:00:00
27.02.2020;0;2020-05-26T20:00:00
28.02.2020;0;2020-05-26T20:00:00
29.02.2020;0;2020-05-26T20:00:00
01.03.2020;0;2020-05-26T20:00:00
02.03.2020;0;2020-05-26T20:00:00
03.03.2020;0;2020-05-26T20:00:00
04.03.2020;0;2020-05-26T20:00:00
05.03.2020;0;2020-05-26T20:00:00
06.03.2020;0;2020-05-26T20:00:00
07.03.2020;0;2020-05-26T20:00:00
08.03.2020;0;2020-05-26T20:00:00
09.03.2020;0;2020-05-26T20:00:00
10.03.2020;0;2020-05-26T20:00:00
11.03.2020;0;2020-05-26T20:00:00
12.03.2020;1;2020-05-26T20:00:00
13.03.2020;1;2020-05-26T20:00:00
14.03.2020;2;2020-05-26T20:00:00
15.03.2020;3;2020-05-26T20:00:00
16.03.2020;5;2020-05-26T20:00:00
17.03.2020;7;2020-05-26T20:00:00
18.03.2020;11;2020-05-26T20:00:00
19.03.2020;14;2020-05-26T20:00:00
20.03.2020;19;2020-05-26T20:00:00
21.03.2020;23;2020-05-26T20:00:00
22.03.2020;31;2020-05-26T20:00:00
23.03.2020;43;2020-05-26T20:00:00
24.03.2020;53;2020-05-26T20:00:00
25.03.2020;62;2020-05-26T20:00:00
26.03.2020;77;2020-05-26T20:00:00
27.03.2020;95;2020-05-26T20:00:00
28.03.2020;112;2020-05-26T20:00:00
29.03.2020;126;2020-05-26T20:00:00
30.03.2020;146;2020-05-26T20:00:00
31.03.2020;163;2020-05-26T20:00:00
01.04.2020;174;2020-05-26T20:00:00
02.04.2020;193;2020-05-26T20:00:00
03.04.2020;210;2020-05-26T20:00:00
04.04.2020;230;2020-05-26T20:00:00
05.04.2020;251;2020-05-26T20:00:00
06.04.2020;275;2020-05-26T20:00:00
07.04.2020;301;2020-05-26T20:00:00
08.04.2020;319;2020-05-26T20:00:00
09.04.2020;338;2020-05-26T20:00:00
10.04.2020;360;2020-05-26T20:00:00
11.04.2020;375;2020-05-26T20:00:00
12.04.2020;387;2020-05-26T20:00:00
13.04.2020;408;2020-05-26T20:00:00
14.04.2020;420;2020-05-26T20:00:00
15.04.2020;435;2020-05-26T20:00:00
16.04.2020;457;2020-05-26T20:00:00
17.04.2020;470;2020-05-26T20:00:00
18.04.2020;485;2020-05-26T20:00:00
19.04.2020;500;2020-05-26T20:00:00
20.04.2020;507;2020-05-26T20:00:00
21.04.2020;524;2020-05-26T20:00:00
22.04.2020;534;2020-05-26T20:00:00
23.04.2020;538;2020-05-26T20:00:00
24.04.2020;544;2020-05-26T20:00:00
25.04.2020;556;2020-05-26T20:00:00
26.04.2020;565;2020-05-26T20:00:00
27.04.2020;568;2020-05-26T20:00:00
28.04.2020;579;2020-05-26T20:00:00
29.04.2020;583;2020-05-26T20:00:00
30.04.2020;588;2020-05-26T20:00:00
01.05.2020;590;2020-05-26T20:00:00
02.05.2020;592;2020-05-26T20:00:00
03.05.2020;597;2020-05-26T20:00:00
04.05.2020;599;2020-05-26T20:00:00
05.05.2020;601;2020-05-26T20:00:00
06.05.2020;604;2020-05-26T20:00:00
07.05.2020;605;2020-05-26T20:00:00
08.05.2020;610;2020-05-26T20:00:00
09.05.2020;612;2020-05-26T20:00:00
10.05.2020;614;2020-05-26T20:00:00
11.05.2020;615;2020-05-26T20:00:00
12.05.2020;615;2020-05-26T20:00:00
13.05.2020;616;2020-05-26T20:00:00
14.05.2020;618;2020-05-26T20:00:00
15.05.2020;618;2020-05-26T20:00:00
16.05.2020;619;2020-05-26T20:00:00
17.05.2020;619;2020-05-26T20:00:00
18.05.2020;621;2020-05-26T20:00:00
19.05.2020;622;2020-05-26T20:00:00
20.05.2020;625;2020-05-26T20:00:00
21.05.2020;627;2020-05-26T20:00:00
22.05.2020;628;2020-05-26T20:00:00
23.05.2020;629;2020-05-26T20:00:00
24.05.2020;629;2020-05-26T20:00:00
25.05.2020;629;2020-05-26T20:00:00
26.05.2020;629;2020-05-26T20:00:00
