Datum;BundeslandID;Bevölkerung;Name;EingetrageneImpfungen;EingetrageneImpfungenPro100;Teilgeimpfte;TeilgeimpftePro100;Vollimmunisierte;VollimmunisiertePro100;Gruppe<24_M_1;Gruppe<24_W_1;Gruppe<24_D_1;Gruppe_25-34_M_1;Gruppe_25-34_W_1;Gruppe_25-34_D_1;Gruppe_35-44_M_1;Gruppe_35-44_W_1;Gruppe_35-44_D_1;Gruppe_45-54_M_1;Gruppe_45-54_W_1;Gruppe_45-54_D_1;Gruppe_55-64_M_1;Gruppe_55-64_W_1;Gruppe_55-64_D_1;Gruppe_65-74_M_1;Gruppe_65-74_W_1;Gruppe_65-74_D_1;Gruppe_75-84_M_1;Gruppe_75-84_W_1;Gruppe_75-84_D_1;Gruppe_>84_M_1;Gruppe_>84_W_1;Gruppe_>84_D_1;Gruppe<24_M_2;Gruppe<24_W_2;Gruppe<24_D_2;Gruppe_25-34_M_2;Gruppe_25-34_W_2;Gruppe_25-34_D_2;Gruppe_35-44_M_2;Gruppe_35-44_W_2;Gruppe_35-44_D_2;Gruppe_45-54_M_2;Gruppe_45-54_W_2;Gruppe_45-54_D_2;Gruppe_55-64_M_2;Gruppe_55-64_W_2;Gruppe_55-64_D_2;Gruppe_65-74_M_2;Gruppe_65-74_W_2;Gruppe_65-74_D_2;Gruppe_75-84_M_2;Gruppe_75-84_W_2;Gruppe_75-84_D_2;Gruppe_>84_M_2;Gruppe_>84_W_2;Gruppe_>84_D_2;EingetrageneImpfungenBioNTechPfizer_1;EingetrageneImpfungenModerna_1;EingetrageneImpfungenAstraZeneca_1;EingetrageneImpfungenBioNTechPfizer_2;EingetrageneImpfungenModerna_2;EingetrageneImpfungenAstraZeneca_2
2020-12-27T23:59:59+01:00;0;;KeineZuordnung;15;;15;;0;;0;0;0;0;0;0;0;1;0;2;6;0;0;0;0;0;1;0;1;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0
2020-12-27T23:59:59+01:00;1;294436;Burgenland;68;0.02;68;0.02;0;0.00;0;0;0;0;0;0;1;2;0;1;1;0;2;4;0;4;5;0;6;13;0;7;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;68;0;0;0;0;0
2020-12-27T23:59:59+01:00;2;561293;Kärnten;0;0.00;0;0.00;0;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-12-27T23:59:59+01:00;3;1684287;Niederösterreich;191;0.01;191;0.01;0;0.00;3;4;0;3;4;0;10;14;0;8;24;0;5;17;0;6;6;0;5;24;0;5;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;191;0;0;0;0;0
2020-12-27T23:59:59+01:00;4;1490279;Oberösterreich;11;0.00;11;0.00;0;0.00;0;0;0;0;0;0;1;1;0;0;0;0;0;2;0;0;1;0;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0
2020-12-27T23:59:59+01:00;5;558410;Salzburg;84;0.02;84;0.02;0;0.00;1;0;0;2;3;0;7;4;0;5;7;0;4;9;0;1;0;0;8;12;0;5;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;84;0;0;0;0;0
2020-12-27T23:59:59+01:00;6;1246395;Steiermark;14;0.00;14;0.00;0;0.00;0;1;0;1;0;0;1;1;0;2;0;0;1;3;0;1;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0
2020-12-27T23:59:59+01:00;7;757634;Tirol;14;0.00;14;0.00;0;0.00;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0
2020-12-27T23:59:59+01:00;8;397139;Vorarlberg;277;0.07;277;0.07;0;0.00;7;3;0;4;12;0;10;27;0;16;41;0;22;44;0;19;14;0;10;21;0;7;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;277;0;0;0;0;0
2020-12-27T23:59:59+01:00;9;1911191;Wien;39;0.00;39;0.00;0;0.00;2;0;0;6;5;0;5;2;0;1;4;0;0;2;0;0;1;0;1;2;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39;0;0;0;0;0
2020-12-27T23:59:59+01:00;10;8901064;Österreich;713;0.01;713;0.01;0;0.00;14;8;0;16;24;0;35;52;0;35;83;0;34;81;0;31;28;0;34;76;0;28;134;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;713;0;0;0;0;0
2020-12-28T23:59:59+01:00;0;;KeineZuordnung;48;;48;;0;;0;0;0;0;1;0;1;2;0;4;6;0;2;4;0;3;2;0;1;5;0;4;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48;0;0;0;0;0
2020-12-28T23:59:59+01:00;1;294436;Burgenland;85;0.03;85;0.03;0;0.00;0;0;0;1;1;0;3;4;0;6;2;0;3;6;0;5;5;0;6;14;0;7;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;85;0;0;0;0;0
2020-12-28T23:59:59+01:00;2;561293;Kärnten;1;0.00;1;0.00;0;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
2020-12-28T23:59:59+01:00;3;1684287;Niederösterreich;877;0.05;877;0.05;0;0.00;9;7;0;18;27;0;34;51;0;40;119;0;50;81;0;33;42;0;43;102;0;35;186;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;877;0;0;0;0;0
2020-12-28T23:59:59+01:00;4;1490279;Oberösterreich;15;0.00;15;0.00;0;0.00;1;1;0;0;0;0;1;1;0;0;0;0;0;3;0;0;1;0;0;2;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0
2020-12-28T23:59:59+01:00;5;558410;Salzburg;86;0.02;86;0.02;0;0.00;1;0;0;3;3;0;7;4;0;5;7;0;4;9;0;1;0;0;8;13;0;5;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;86;0;0;0;0;0
2020-12-28T23:59:59+01:00;6;1246395;Steiermark;20;0.00;20;0.00;0;0.00;0;1;0;1;0;0;1;1;0;2;0;0;3;5;0;2;1;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0
2020-12-28T23:59:59+01:00;7;757634;Tirol;95;0.01;95;0.01;0;0.00;3;0;0;0;6;0;4;7;0;10;11;0;4;12;0;3;3;0;7;6;0;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;95;0;0;0;0;0
2020-12-28T23:59:59+01:00;8;397139;Vorarlberg;278;0.07;278;0.07;0;0.00;7;4;0;4;12;0;10;27;0;16;41;0;22;44;0;19;14;0;10;21;0;7;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;278;0;0;0;0;0
2020-12-28T23:59:59+01:00;9;1911191;Wien;501;0.03;501;0.03;0;0.00;8;4;0;36;26;0;19;28;0;20;68;0;23;41;0;23;22;0;24;50;0;30;79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;501;0;0;0;0;0
2020-12-28T23:59:59+01:00;10;8901064;Österreich;2006;0.02;2006;0.02;0;0.00;29;17;0;63;76;0;80;125;0;103;254;0;111;205;0;90;90;0;100;213;0;91;359;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2006;0;0;0;0;0
2020-12-29T23:59:59+01:00;0;;KeineZuordnung;87;;87;;0;;0;0;0;0;2;0;2;9;0;5;11;0;2;7;0;4;3;0;7;8;0;6;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;87;0;0;0;0;0
2020-12-29T23:59:59+01:00;1;294436;Burgenland;103;0.03;103;0.03;0;0.00;0;0;0;1;3;0;6;7;0;6;9;0;5;7;0;5;5;0;6;14;0;7;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;103;0;0;0;0;0
2020-12-29T23:59:59+01:00;2;561293;Kärnten;2;0.00;2;0.00;0;0.00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
2020-12-29T23:59:59+01:00;3;1684287;Niederösterreich;1729;0.10;1729;0.10;0;0.00;23;13;0;41;58;0;76;103;0;87;227;0;132;163;0;70;76;0;80;185;0;67;328;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1729;0;0;0;0;0
2020-12-29T23:59:59+01:00;4;1490279;Oberösterreich;52;0.00;52;0.00;0;0.00;2;2;0;0;0;0;3;5;0;1;3;0;2;5;0;3;2;0;4;9;0;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52;0;0;0;0;0
2020-12-29T23:59:59+01:00;5;558410;Salzburg;86;0.02;86;0.02;0;0.00;1;0;0;3;3;0;7;4;0;5;7;0;4;9;0;1;0;0;8;13;0;5;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;86;0;0;0;0;0
2020-12-29T23:59:59+01:00;6;1246395;Steiermark;54;0.00;54;0.00;0;0.00;0;1;0;2;0;0;1;2;0;4;1;0;4;5;0;3;4;0;6;7;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54;0;0;0;0;0
2020-12-29T23:59:59+01:00;7;757634;Tirol;95;0.01;95;0.01;0;0.00;3;0;0;0;6;0;4;7;0;10;11;0;4;12;0;3;3;0;7;6;0;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;95;0;0;0;0;0
2020-12-29T23:59:59+01:00;8;397139;Vorarlberg;278;0.07;278;0.07;0;0.00;7;4;0;4;12;0;10;27;0;16;41;0;22;44;0;19;14;0;10;21;0;7;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;278;0;0;0;0;0
2020-12-29T23:59:59+01:00;9;1911191;Wien;1134;0.06;1134;0.06;0;0.00;20;5;0;61;58;0;33;57;0;49;136;0;61;89;0;48;50;0;68;143;0;53;203;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1134;0;0;0;0;0
