Datum;DeltaAnzahlVortag;DeltaGeheiltVortag;DeltaTotVortag;DeltaAktivVortag;DeltaTestGesamtVortag
26.02.2020 00:00:00;1;0;0;1;0
27.02.2020 00:00:00;2;0;0;2;0
28.02.2020 00:00:00;4;0;0;4;0
29.02.2020 00:00:00;1;0;0;1;0
01.03.2020 00:00:00;4;0;0;4;0
02.03.2020 00:00:00;5;0;0;5;0
03.03.2020 00:00:00;6;0;0;6;0
04.03.2020 00:00:00;14;0;0;14;0
05.03.2020 00:00:00;9;2;0;7;0
06.03.2020 00:00:00;29;0;0;29;0
07.03.2020 00:00:00;23;0;0;23;0
08.03.2020 00:00:00;28;0;0;28;0
09.03.2020 00:00:00;22;0;0;22;0
10.03.2020 00:00:00;55;2;0;53;0
11.03.2020 00:00:00;108;2;0;106;0
12.03.2020 00:00:00;99;3;1;95;0
13.03.2020 00:00:00;181;0;0;181;0
14.03.2020 00:00:00;211;2;1;208;0
15.03.2020 00:00:00;198;4;1;193;0
16.03.2020 00:00:00;224;12;2;210;0
17.03.2020 00:00:00;343;2;2;339;0
18.03.2020 00:00:00;375;2;5;368;0
19.03.2020 00:00:00;455;4;3;448;0
20.03.2020 00:00:00;511;12;5;494;0
21.03.2020 00:00:00;543;12;6;525;0
22.03.2020 00:00:00;617;20;8;589;0
23.03.2020 00:00:00;689;56;12;621;0
24.03.2020 00:00:00;725;90;10;625;0
25.03.2020 00:00:00;754;94;9;651;0
26.03.2020 00:00:00;1050;159;16;875;0
27.03.2020 00:00:00;780;221;20;539;0
28.03.2020 00:00:00;594;196;19;379;0
29.03.2020 00:00:00;536;253;14;269;0
30.03.2020 00:00:00;714;371;21;322;0
31.03.2020 00:00:00;565;373;18;174;0
01.04.2020 00:00:00;546;339;11;196;16834
02.04.2020 00:00:00;437;386;20;31;75356
03.04.2020 00:00:00;398;472;18;-92;6153
04.04.2020 00:00:00;258;536;21;-299;5791
05.04.2020 00:00:00;197;348;22;-173;4282
06.04.2020 00:00:00;305;724;31;-450;2880
07.04.2020 00:00:00;293;525;29;-261;3939
08.04.2020 00:00:00;290;612;17;-339;5520
09.04.2020 00:00:00;277;600;22;-345;5532
10.04.2020 00:00:00;357;638;23;-304;8456
11.04.2020 00:00:00;201;403;17;-219;6232
12.04.2020 00:00:00;114;317;12;-215;3902
13.04.2020 00:00:00;86;309;21;-244;3535
14.04.2020 00:00:00;150;562;13;-425;3384
15.04.2020 00:00:00;129;490;15;-376;5005
16.04.2020 00:00:00;112;455;22;-365;6015
