time;Kapazität Normalbetten in %;Timestamp
01.04.2020;95;2020-05-26T09:30:00
02.04.2020;95;2020-05-26T09:30:00
03.04.2020;95;2020-05-26T09:30:00
04.04.2020;95;2020-05-26T09:30:00
05.04.2020;96;2020-05-26T09:30:00
06.04.2020;95;2020-05-26T09:30:00
07.04.2020;96;2020-05-26T09:30:00
08.04.2020;96;2020-05-26T09:30:00
09.04.2020;96;2020-05-26T09:30:00
10.04.2020;96;2020-05-26T09:30:00
11.04.2020;96;2020-05-26T09:30:00
12.04.2020;96;2020-05-26T09:30:00
13.04.2020;96;2020-05-26T09:30:00
14.04.2020;96;2020-05-26T09:30:00
15.04.2020;96;2020-05-26T09:30:00
16.04.2020;96;2020-05-26T09:30:00
17.04.2020;96;2020-05-26T09:30:00
18.04.2020;97;2020-05-26T09:30:00
19.04.2020;97;2020-05-26T09:30:00
20.04.2020;97;2020-05-26T09:30:00
21.04.2020;97;2020-05-26T09:30:00
22.04.2020;97;2020-05-26T09:30:00
23.04.2020;97;2020-05-26T09:30:00
24.04.2020;97;2020-05-26T09:30:00
25.04.2020;97;2020-05-26T09:30:00
26.04.2020;97;2020-05-26T09:30:00
27.04.2020;97;2020-05-26T09:30:00
28.04.2020;97;2020-05-26T09:30:00
29.04.2020;98;2020-05-26T09:30:00
30.04.2020;98;2020-05-26T09:30:00
01.05.2020;98;2020-05-26T09:30:00
02.05.2020;98;2020-05-26T09:30:00
03.05.2020;98;2020-05-26T09:30:00
04.05.2020;98;2020-05-26T09:30:00
05.05.2020;98;2020-05-26T09:30:00
06.05.2020;98;2020-05-26T09:30:00
07.05.2020;98;2020-05-26T09:30:00
08.05.2020;98;2020-05-26T09:30:00
09.05.2020;98;2020-05-26T09:30:00
10.05.2020;99;2020-05-26T09:30:00
11.05.2020;99;2020-05-26T09:30:00
12.05.2020;99;2020-05-26T09:30:00
13.05.2020;99;2020-05-26T09:30:00
14.05.2020;99;2020-05-26T09:30:00
15.05.2020;99;2020-05-26T09:30:00
16.05.2020;99;2020-05-26T09:30:00
17.05.2020;99;2020-05-26T09:30:00
18.05.2020;99;2020-05-26T09:30:00
19.05.2020;99;2020-05-26T09:30:00
20.05.2020;99;2020-05-26T09:30:00
21.05.2020;99;2020-05-26T09:30:00
22.05.2020;99;2020-05-26T09:30:00
23.05.2020;99;2020-05-26T09:30:00
24.05.2020;99;2020-05-26T09:30:00
25.05.2020;99;2020-05-26T09:30:00
26.05.2020;99;2020-05-26T09:30:00
