Bezirk;Anzahl;Anzahl_Inzidenz;GKZ;Timestamp
Amstetten;453;390,133833990733;305;2020-10-11T21:02:00
Baden;796;544,448472329569;306;2020-10-11T21:02:00
Bludenz;498;781,617854788586;801;2020-10-11T21:02:00
Braunau am Inn;392;375,450157076086;404;2020-10-11T21:02:00
Bregenz;709;527,596496580669;802;2020-10-11T21:02:00
Bruck an der Leitha;520;509,753945691599;307;2020-10-11T21:02:00
Bruck-Mürzzuschlag;220;222,258142730138;621;2020-10-11T21:02:00
Deutschlandsberg;117;192,36776771181;603;2020-10-11T21:02:00
Dornbirn;544;610,954504104851;803;2020-10-11T21:02:00
Eferding;135;407,166123778502;405;2020-10-11T21:02:00
Eisenstadt(Stadt);49;334,768053562889;101;2020-10-11T21:02:00
Eisenstadt-Umgebung;138;321,475994129569;103;2020-10-11T21:02:00
Feldkirch;659;614,974010582406;804;2020-10-11T21:02:00
Feldkirchen;42;140,294618699268;210;2020-10-11T21:02:00
Freistadt;335;502,844448447186;406;2020-10-11T21:02:00
Gänserndorf;549;529,483247497251;308;2020-10-11T21:02:00
Gmünd;151;410,627362467027;309;2020-10-11T21:02:00
Gmunden;403;396,53255404355;407;2020-10-11T21:02:00
Graz(Stadt);1397;483,715712277446;601;2020-10-11T21:02:00
Graz-Umgebung;520;337,093219240244;606;2020-10-11T21:02:00
Grieskirchen;244;377,002827521206;408;2020-10-11T21:02:00
Güssing;105;407,024072566578;104;2020-10-11T21:02:00
Hallein;392;649,286116540233;502;2020-10-11T21:02:00
Hartberg-Fürstenfeld;419;462,360133300964;622;2020-10-11T21:02:00
Hermagor;59;323,748902546093;203;2020-10-11T21:02:00
Hollabrunn;120;235,951079476189;310;2020-10-11T21:02:00
Horn;127;408,491476358958;311;2020-10-11T21:02:00
Imst;498;829,226055681364;702;2020-10-11T21:02:00
Innsbruck-Land;1128;629,050067477888;703;2020-10-11T21:02:00
Innsbruck-Stadt;1534;1161,15358413443;701;2020-10-11T21:02:00
Jennersdorf;19;111,332473924763;105;2020-10-11T21:02:00
Kirchdorf an der Krems;159;279,604684697359;409;2020-10-11T21:02:00
Kitzbühel;486;760,789593149763;704;2020-10-11T21:02:00
Klagenfurt Land;121;202,341137123746;204;2020-10-11T21:02:00
Klagenfurt Stadt;259;256,901117867026;201;2020-10-11T21:02:00
Korneuburg;524;576,527412558175;312;2020-10-11T21:02:00
Krems an der Donau(Stadt);147;590,931017848529;301;2020-10-11T21:02:00
Krems(Land);355;627,252809385822;313;2020-10-11T21:02:00
Kufstein;1028;937,254973468755;705;2020-10-11T21:02:00
Landeck;1208;2723,05126008746;706;2020-10-11T21:02:00
Leibnitz;287;347,946268367198;610;2020-10-11T21:02:00
Leoben;158;263,070263070263;611;2020-10-11T21:02:00
Lienz;187;383,566139519619;707;2020-10-11T21:02:00
Liezen (inkl. Gröbming);228;285,353124491558;612;2020-10-11T21:02:00
Lilienfeld;112;433,906710057338;314;2020-10-11T21:02:00
Linz(Stadt);1586;770,928322137212;401;2020-10-11T21:02:00
Linz-Land;1084;721,35380274567;410;2020-10-11T21:02:00
Mattersburg;162;405,760801502818;106;2020-10-11T21:02:00
Melk;400;513,070470229086;315;2020-10-11T21:02:00
Mistelbach;392;519,322231495834;316;2020-10-11T21:02:00
Mödling;715;600,850434461083;317;2020-10-11T21:02:00
Murau;39;141,002928522362;614;2020-10-11T21:02:00
Murtal;143;198,600077773457;620;2020-10-11T21:02:00
Neunkirchen;526;609,565308085432;318;2020-10-11T21:02:00
Neusiedl am See;278;466,818914562063;107;2020-10-11T21:02:00
Oberpullendorf;97;258,577026630768;108;2020-10-11T21:02:00
Oberwart;267;493,749537687699;109;2020-10-11T21:02:00
Perg;479;699,688864868023;411;2020-10-11T21:02:00
Reutte;129;394,85766758494;708;2020-10-11T21:02:00
Ried im Innkreis;340;555,519247108032;412;2020-10-11T21:02:00
Rohrbach;335;592,66860094827;413;2020-10-11T21:02:00
Rust(Stadt);3;154,639175257732;102;2020-10-11T21:02:00
Salzburg(Stadt);655;424,742722633275;501;2020-10-11T21:02:00
Salzburg-Umgebung;598;392,695083431288;503;2020-10-11T21:02:00
