Time;Bundesland;BundeslandID;AnzEinwohner;AnzahlFaelle;AnzahlFaelleSum;AnzahlFaelle7Tage;SiebenTageInzidenzFaelle;AnzahlTotTaeglich;AnzahlTotSum;AnzahlGeheiltTaeglich;AnzahlGeheiltSum
26.02.2020 00:00:00;Burgenland;1;293433;0;0;0;0;0;0;0;0
26.02.2020 00:00:00;Kärnten;2;560939;0;0;0;0;0;0;0;0
26.02.2020 00:00:00;Niederösterreich;3;1677542;0;0;0;0;0;0;0;0
26.02.2020 00:00:00;Oberösterreich;4;1482095;0;0;0;0;0;0;0;0
26.02.2020 00:00:00;Salzburg;5;555221;0;0;0;0;0;0;0;0
26.02.2020 00:00:00;Steiermark;6;1243052;0;0;0;0;0;0;0;0
26.02.2020 00:00:00;Tirol;7;754705;0;0;0;0;0;0;0;0
26.02.2020 00:00:00;Vorarlberg;8;394297;0;0;0;0;0;0;0;0
26.02.2020 00:00:00;Wien;9;1897491;1;1;0;0;0;0;0;0
26.02.2020 00:00:00;Österreich;10;8858775;1;1;0;0;0;0;0;0
27.02.2020 00:00:00;Burgenland;1;293433;0;0;0;0;0;0;0;0
27.02.2020 00:00:00;Kärnten;2;560939;0;0;0;0;0;0;0;0
27.02.2020 00:00:00;Niederösterreich;3;1677542;0;0;0;0;0;0;0;0
27.02.2020 00:00:00;Oberösterreich;4;1482095;0;0;0;0;0;0;0;0
27.02.2020 00:00:00;Salzburg;5;555221;0;0;0;0;0;0;0;0
27.02.2020 00:00:00;Steiermark;6;1243052;0;0;0;0;0;0;0;0
27.02.2020 00:00:00;Tirol;7;754705;0;0;0;0;0;0;0;0
27.02.2020 00:00:00;Vorarlberg;8;394297;0;0;0;0;0;0;0;0
27.02.2020 00:00:00;Wien;9;1897491;2;3;1;0,05270117;0;0;0;0
27.02.2020 00:00:00;Österreich;10;8858775;2;3;1;0,01128824;0;0;0;0
28.02.2020 00:00:00;Burgenland;1;293433;0;0;0;0;0;0;0;0
28.02.2020 00:00:00;Kärnten;2;560939;0;0;0;0;0;0;0;0
28.02.2020 00:00:00;Niederösterreich;3;1677542;2;2;0;0;0;0;0;0
28.02.2020 00:00:00;Oberösterreich;4;1482095;0;0;0;0;0;0;0;0
28.02.2020 00:00:00;Salzburg;5;555221;0;0;0;0;0;0;0;0
28.02.2020 00:00:00;Steiermark;6;1243052;1;1;0;0;0;0;0;0
28.02.2020 00:00:00;Tirol;7;754705;0;0;0;0;0;0;0;0
28.02.2020 00:00:00;Vorarlberg;8;394297;0;0;0;0;0;0;0;0
28.02.2020 00:00:00;Wien;9;1897491;1;4;3;0,1581035;0;0;0;0
28.02.2020 00:00:00;Österreich;10;8858775;4;7;3;0,03386473;0;0;0;0
29.02.2020 00:00:00;Burgenland;1;293433;0;0;0;0;0;0;0;0
29.02.2020 00:00:00;Kärnten;2;560939;0;0;0;0;0;0;0;0
29.02.2020 00:00:00;Niederösterreich;3;1677542;0;2;2;0,1192221;0;0;0;0
29.02.2020 00:00:00;Oberösterreich;4;1482095;0;0;0;0;0;0;0;0
29.02.2020 00:00:00;Salzburg;5;555221;1;1;0;0;0;0;0;0
29.02.2020 00:00:00;Steiermark;6;1243052;0;1;1;0,08044716;0;0;0;0
29.02.2020 00:00:00;Tirol;7;754705;0;0;0;0;0;0;0;0
29.02.2020 00:00:00;Vorarlberg;8;394297;0;0;0;0;0;0;0;0
29.02.2020 00:00:00;Wien;9;1897491;0;4;4;0,2108047;0;0;0;0
29.02.2020 00:00:00;Österreich;10;8858775;1;8;7;0,0790177;0;0;0;0
01.03.2020 00:00:00;Burgenland;1;293433;0;0;0;0;0;0;0;0
01.03.2020 00:00:00;Kärnten;2;560939;0;0;0;0;0;0;0;0
01.03.2020 00:00:00;Niederösterreich;3;1677542;0;2;2;0,1192221;0;0;0;0
01.03.2020 00:00:00;Oberösterreich;4;1482095;0;0;0;0;0;0;0;0
01.03.2020 00:00:00;Salzburg;5;555221;0;1;1;0,1801085;0;0;0;0
01.03.2020 00:00:00;Steiermark;6;1243052;0;1;1;0,08044716;0;0;0;0
01.03.2020 00:00:00;Tirol;7;754705;0;0;0;0;0;0;0;0
01.03.2020 00:00:00;Vorarlberg;8;394297;0;0;0;0;0;0;0;0
01.03.2020 00:00:00;Wien;9;1897491;4;8;4;0,2108047;0;0;0;0
01.03.2020 00:00:00;Österreich;10;8858775;4;12;8;0,09030594;0;0;0;0
02.03.2020 00:00:00;Burgenland;1;293433;0;0;0;0;0;0;0;0
02.03.2020 00:00:00;Kärnten;2;560939;0;0;0;0;0;0;0;0
02.03.2020 00:00:00;Niederösterreich;3;1677542;1;3;2;0,1192221;0;0;0;0
02.03.2020 00:00:00;Oberösterreich;4;1482095;0;0;0;0;0;0;0;0
02.03.2020 00:00:00;Salzburg;5;555221;1;2;1;0,1801085;0;0;0;0
02.03.2020 00:00:00;Steiermark;6;1243052;2;3;1;0,08044716;0;0;0;0
02.03.2020 00:00:00;Tirol;7;754705;0;0;0;0;0;0;0;0
02.03.2020 00:00:00;Vorarlberg;8;394297;0;0;0;0;0;0;0;0
02.03.2020 00:00:00;Wien;9;1897491;1;9;8;0,4216094;0;0;0;0
02.03.2020 00:00:00;Österreich;10;8858775;5;17;12;0,1354589;0;0;0;0
03.03.2020 00:00:00;Burgenland;1;293433;0;0;0;0;0;0;0;0
03.03.2020 00:00:00;Kärnten;2;560939;0;0;0;0;0;0;0;0
03.03.2020 00:00:00;Niederösterreich;3;1677542;2;5;3;0,1788331;0;0;0;0
03.03.2020 00:00:00;Oberösterreich;4;1482095;0;0;0;0;0;0;0;0
03.03.2020 00:00:00;Salzburg;5;555221;0;2;2;0,3602169;0;0;0;0
