Datum;BundeslandID;Name;Bevölkerung;Auslieferungen;AuslieferungenPro100;Bestellungen;BestellungenPro100;EingetrageneImpfungen;EingetrageneImpfungenPro100;Teilgeimpfte;TeilgeimpftePro100;Vollimmunisierte;VollimmunisiertePro100
2021-01-10T00:00:00+01:00;1;Burgenland;294436;1260;0.43;3995;1.36;64;0.02;64;0.02;0;0
2021-01-10T00:00:00+01:00;2;Kärnten;561293;4255;0.76;6830;1.22;1472;0.26;1472;0.26;0;0
2021-01-10T00:00:00+01:00;3;Niederösterreich;1684287;8160;0.48;20070;1.19;1013;0.06;1013;0.06;0;0
2021-01-10T00:00:00+01:00;4;Oberösterreich;1490279;3690;0.25;21515;1.44;753;0.05;753;0.05;0;0
2021-01-10T00:00:00+01:00;5;Salzburg;558410;3230;0.58;7140;1.28;310;0.06;310;0.06;0;0
2021-01-10T00:00:00+01:00;6;Steiermark;1246395;5990;0.48;17805;1.43;210;0.02;210;0.02;0;0
2021-01-10T00:00:00+01:00;7;Tirol;757634;4855;0.64;9665;1.28;138;0.02;138;0.02;0;0
2021-01-10T00:00:00+01:00;8;Vorarlberg;397139;985;0.25;9210;2.32;2824;0.71;2824;0.71;0;0
2021-01-10T00:00:00+01:00;9;Wien;1911191;6120;0.32;15285;0.8;0;0;0;0;0;0
2021-01-10T00:00:00+01:00;10;Österreich;8901064;38545;0.43;111515;1.25;6784;0.08;6784;0.08;0;0
2021-01-11T00:00:00+01:00;1;Burgenland;294436;1260;0.43;4230;1.44;64;0.02;64;0.02;0;0
2021-01-11T00:00:00+01:00;2;Kärnten;561293;3855;0.69;5875;1.05;1472;0.26;1472;0.26;0;0
2021-01-11T00:00:00+01:00;3;Niederösterreich;1684287;12140;0.72;20025;1.19;1014;0.06;1014;0.06;0;0
2021-01-11T00:00:00+01:00;4;Oberösterreich;1490279;3845;0.26;21385;1.43;757;0.05;757;0.05;0;0
2021-01-11T00:00:00+01:00;5;Salzburg;558410;3980;0.71;7190;1.29;331;0.06;331;0.06;0;0
2021-01-11T00:00:00+01:00;6;Steiermark;1246395;6255;0.5;18715;1.5;211;0.02;211;0.02;0;0
2021-01-11T00:00:00+01:00;7;Tirol;757634;5945;0.78;10685;1.41;154;0.02;154;0.02;0;0
2021-01-11T00:00:00+01:00;8;Vorarlberg;397139;6210;1.56;9210;2.32;3597;0.91;3597;0.91;0;0
2021-01-11T00:00:00+01:00;9;Wien;1911191;9435;0.49;15285;0.8;3959;0.21;3959;0.21;0;0
2021-01-11T00:00:00+01:00;10;Österreich;8901064;52925;0.59;112600;1.27;11559;0.13;11559;0.13;0;0
2021-01-12T00:00:00+01:00;1;Burgenland;294436;1500;0.51;4940;1.68;127;0.04;127;0.04;0;0
2021-01-12T00:00:00+01:00;2;Kärnten;561293;4810;0.86;5880;1.05;1549;0.28;1549;0.28;0;0
2021-01-12T00:00:00+01:00;3;Niederösterreich;1684287;13650;0.81;21680;1.29;1097;0.07;1097;0.07;0;0
2021-01-12T00:00:00+01:00;4;Oberösterreich;1490279;7145;0.48;20195;1.36;886;0.06;886;0.06;0;0
2021-01-12T00:00:00+01:00;5;Salzburg;558410;4335;0.78;9335;1.67;523;0.09;523;0.09;0;0
2021-01-12T00:00:00+01:00;6;Steiermark;1246395;7560;0.61;25975;2.08;322;0.03;322;0.03;0;0
2021-01-12T00:00:00+01:00;7;Tirol;757634;7265;0.96;12790;1.69;175;0.02;175;0.02;0;0
2021-01-12T00:00:00+01:00;8;Vorarlberg;397139;7170;1.81;10210;2.57;3598;0.91;3598;0.91;0;0
2021-01-12T00:00:00+01:00;9;Wien;1911191;9845;0.52;19100;1;4895;0.26;4895;0.26;0;0
2021-01-12T00:00:00+01:00;10;Österreich;8901064;63280;0.71;130105;1.46;13172;0.15;13172;0.15;0;0
2021-01-13T00:00:00+01:00;1;Burgenland;294436;1800;0.61;5210;1.77;496;0.17;496;0.17;0;0
2021-01-13T00:00:00+01:00;2;Kärnten;561293;5710;1.02;9165;1.63;3366;0.6;3366;0.6;0;0
2021-01-13T00:00:00+01:00;3;Niederösterreich;1684287;14765;0.88;23530;1.4;1763;0.1;1763;0.1;0;0
2021-01-13T00:00:00+01:00;4;Oberösterreich;1490279;9450;0.63;20015;1.34;2615;0.18;2615;0.18;0;0
2021-01-13T00:00:00+01:00;5;Salzburg;558410;4910;0.88;10190;1.82;859;0.15;859;0.15;0;0
2021-01-13T00:00:00+01:00;6;Steiermark;1246395;10065;0.81;27060;2.17;530;0.04;530;0.04;0;0
2021-01-13T00:00:00+01:00;7;Tirol;757634;8135;1.07;13395;1.77;557;0.07;557;0.07;0;0
2021-01-13T00:00:00+01:00;8;Vorarlberg;397139;7415;1.87;10360;2.61;3901;0.98;3901;0.98;0;0
2021-01-13T00:00:00+01:00;9;Wien;1911191;11850;0.62;22760;1.19;5977;0.31;5977;0.31;0;0
2021-01-13T00:00:00+01:00;10;Österreich;8901064;74100;0.83;141685;1.59;20064;0.23;20064;0.23;0;0
2021-01-14T00:00:00+01:00;1;Burgenland;294436;3095;1.05;5505;1.87;861;0.29;861;0.29;0;0
2021-01-14T00:00:00+01:00;2;Kärnten;561293;5770;1.03;9150;1.63;5060;0.9;5060;0.9;0;0
2021-01-14T00:00:00+01:00;3;Niederösterreich;1684287;14960;0.89;24525;1.46;3560;0.21;3560;0.21;0;0
2021-01-14T00:00:00+01:00;4;Oberösterreich;1490279;9685;0.65;22460;1.51;4768;0.32;4768;0.32;0;0
2021-01-14T00:00:00+01:00;5;Salzburg;558410;6015;1.08;10825;1.94;972;0.17;972;0.17;0;0
2021-01-14T00:00:00+01:00;6;Steiermark;1246395;13685;1.1;29870;2.4;682;0.05;682;0.05;0;0
2021-01-14T00:00:00+01:00;7;Tirol;757634;9130;1.21;13125;1.73;1273;0.17;1273;0.17;0;0
2021-01-14T00:00:00+01:00;8;Vorarlberg;397139;8725;2.2;10360;2.61;5051;1.27;5051;1.27;0;0
2021-01-14T00:00:00+01:00;9;Wien;1911191;13315;0.7;37615;1.97;7132;0.37;7132;0.37;0;0
2021-01-14T00:00:00+01:00;10;Österreich;8901064;84380;0.95;163435;1.84;29359;0.33;29359;0.33;0;0
2021-01-15T00:00:00+01:00;1;Burgenland;294436;3095;1.05;5370;1.82;1100;0.37;1100;0.37;0;0
2021-01-15T00:00:00+01:00;2;Kärnten;561293;7270;1.3;9150;1.63;6475;1.15;6475;1.15;0;0
2021-01-15T00:00:00+01:00;3;Niederösterreich;1684287;15180;0.9;25475;1.51;5950;0.35;5950;0.35;0;0
2021-01-15T00:00:00+01:00;4;Oberösterreich;1490279;9675;0.65;24380;1.64;7225;0.48;7225;0.48;0;0
2021-01-15T00:00:00+01:00;5;Salzburg;558410;6355;1.14;10915;1.95;1092;0.2;1092;0.2;0;0
2021-01-15T00:00:00+01:00;6;Steiermark;1246395;14035;1.13;29740;2.39;1351;0.11;1351;0.11;0;0
2021-01-15T00:00:00+01:00;7;Tirol;757634;9355;1.23;13495;1.78;2093;0.28;2093;0.28;0;0
2021-01-15T00:00:00+01:00;8;Vorarlberg;397139;8915;2.24;10360;2.61;5534;1.39;5534;1.39;0;0
2021-01-15T00:00:00+01:00;9;Wien;1911191;13315;0.7;39020;2.04;8931;0.47;8931;0.47;0;0
2021-01-15T00:00:00+01:00;10;Österreich;8901064;87195;0.98;167905;1.89;39751;0.45;39751;0.45;0;0
2021-01-16T00:00:00+01:00;1;Burgenland;294436;3450;1.17;5370;1.82;1862;0.63;1862;0.63;0;0
2021-01-16T00:00:00+01:00;2;Kärnten;561293;7270;1.3;9510;1.69;6496;1.16;6496;1.16;0;0
2021-01-16T00:00:00+01:00;3;Niederösterreich;1684287;15905;0.94;27214;1.62;7572;0.45;7572;0.45;0;0
2021-01-16T00:00:00+01:00;4;Oberösterreich;1490279;10725;0.72;35622;2.39;9225;0.62;9225;0.62;0;0
2021-01-16T00:00:00+01:00;5;Salzburg;558410;6735;1.21;10915;1.95;1554;0.28;1554;0.28;0;0
2021-01-16T00:00:00+01:00;6;Steiermark;1246395;14730;1.18;29635;2.38;2345;0.19;2345;0.19;0;0
2021-01-16T00:00:00+01:00;7;Tirol;757634;9355;1.23;14153;1.87;2469;0.33;2469;0.33;0;0
2021-01-16T00:00:00+01:00;8;Vorarlberg;397139;9425;2.37;10360;2.61;6560;1.65;6560;1.65;0;0
2021-01-16T00:00:00+01:00;9;Wien;1911191;25195;1.32;40232;2.11;12319;0.64;12319;0.64;0;0
2021-01-16T00:00:00+01:00;10;Österreich;8901064;102790;1.15;183011;2.06;50402;0.57;50402;0.57;0;0
