Bezirk;Anzahl;Anzahl_Inzidenz;GKZ;Timestamp
Amstetten;6654;5730,57512444666;305;2021-01-12T08:02:00
Baden;4828;3302,25781960698;306;2021-01-12T08:02:00
Bludenz;2951;4631,63511944;801;2021-01-12T08:02:00
Braunau am Inn;4593;4399,08819247567;404;2021-01-12T08:02:00
Bregenz;6454;4802,69081654674;802;2021-01-12T08:02:00
Bruck an der Leitha;3001;2941,86844427017;307;2021-01-12T08:02:00
Bruck-Mürzzuschlag;3795;3833,95296209488;621;2021-01-12T08:02:00
Deutschlandsberg;2056;3380,41137107249;603;2021-01-12T08:02:00
Dornbirn;5276;5925,36022731101;803;2021-01-12T08:02:00
Eferding;2057;6204,00530823984;405;2021-01-12T08:02:00
Eisenstadt(Stadt);525;3586,80057388809;101;2021-01-12T08:02:00
Eisenstadt-Umgebung;1320;3074,98776993501;103;2021-01-12T08:02:00
Feldkirch;5586;5212,81460259987;804;2021-01-12T08:02:00
Feldkirchen;1385;4626,38206901159;210;2021-01-12T08:02:00
Freistadt;3682;5526,78584830609;406;2021-01-12T08:02:00
Gänserndorf;2581;2489,2463784889;308;2021-01-12T08:02:00
Gmünd;1583;4304,78883963778;309;2021-01-12T08:02:00
Gmunden;4957;4877,44880991036;407;2021-01-12T08:02:00
Graz(Stadt);9728;3368,35107303865;601;2021-01-12T08:02:00
Graz-Umgebung;4982;3229,61234279787;606;2021-01-12T08:02:00
Grieskirchen;3876;5988,78262078769;408;2021-01-12T08:02:00
Güssing;1034;4008,21800984611;104;2021-01-12T08:02:00
Hallein;4288;7102,39507072581;502;2021-01-12T08:02:00
Hartberg-Fürstenfeld;3858;4257,24437774492;622;2021-01-12T08:02:00
Hermagor;969;5317,16417910448;203;2021-01-12T08:02:00
Hollabrunn;1212;2383,1059027095;310;2021-01-12T08:02:00
Horn;621;1997,42682534577;311;2021-01-12T08:02:00
Imst;3103;5166,84427867324;702;2021-01-12T08:02:00
Innsbruck-Land;9419;5252,67959714028;703;2021-01-12T08:02:00
Innsbruck-Stadt;6586;4985,23957308304;701;2021-01-12T08:02:00
Jennersdorf;644;3773,58490566038;105;2021-01-12T08:02:00
Kirchdorf an der Krems;2556;4494,77719551226;409;2021-01-12T08:02:00
Kitzbühel;2875;4500,55572079335;704;2021-01-12T08:02:00
Klagenfurt Land;2370;3963,21070234114;204;2021-01-12T08:02:00
Klagenfurt Stadt;4143;4109,42598966444;201;2021-01-12T08:02:00
Korneuburg;2413;2654,88672996732;312;2021-01-12T08:02:00
Krems an der Donau(Stadt);912;3666,18427399904;301;2021-01-12T08:02:00
Krems(Land);2020;3569,15683087144;313;2021-01-12T08:02:00
Kufstein;6566;5986,39703871191;705;2021-01-12T08:02:00
Landeck;2782;6271,13295162526;706;2021-01-12T08:02:00
Leibnitz;3225;3909,84918287183;610;2021-01-12T08:02:00
Leoben;2136;3556,44355644356;611;2021-01-12T08:02:00
Lienz;2733;5605,80887330011;707;2021-01-12T08:02:00
Liezen (inkl. Gröbming);3261;4081,30060950426;612;2021-01-12T08:02:00
Lilienfeld;993;3847,04788470479;314;2021-01-12T08:02:00
Linz(Stadt);8802;4278,50636283212;401;2021-01-12T08:02:00
Linz-Land;6623;4407,31202544702;410;2021-01-12T08:02:00
Mattersburg;1217;3048,21540388228;106;2021-01-12T08:02:00
Melk;3246;4163,56686590903;315;2021-01-12T08:02:00
Mistelbach;1685;2232,29071446551;316;2021-01-12T08:02:00
Mödling;3589;3016,01707591724;317;2021-01-12T08:02:00
Murau;1051;3799,84815069236;614;2021-01-12T08:02:00
Murtal;2953;4101,16104660852;620;2021-01-12T08:02:00
Neunkirchen;3039;3521,80412789283;318;2021-01-12T08:02:00
Neusiedl am See;1767;2967,15475550779;107;2021-01-12T08:02:00
Oberpullendorf;1412;3764,02847013035;108;2021-01-12T08:02:00
Oberwart;1915;3541,31222723574;109;2021-01-12T08:02:00
Perg;3723;5438,29153215793;411;2021-01-12T08:02:00
Reutte;1062;3250,68870523416;708;2021-01-12T08:02:00
Ried im Innkreis;3758;6140,12156068231;412;2021-01-12T08:02:00
Rohrbach;3926;6945,72217111316;413;2021-01-12T08:02:00
Rust(Stadt);62;3195,87628865979;102;2021-01-12T08:02:00
Salzburg(Stadt);7040;4565,17369059276;501;2021-01-12T08:02:00
Salzburg-Umgebung;7725;5072,85872827208;503;2021-01-12T08:02:00
Sankt Johann im Pongau;5681;7050,74901021434;504;2021-01-12T08:02:00
Sankt Pölten(Land);4429;3379,78083697079;319;2021-01-12T08:02:00
Sankt Pölten(Stadt);2315;4205,72632802849;302;2021-01-12T08:02:00
Sankt Veit an der Glan;2514;4608,19356612593;205;2021-01-12T08:02:00
Schärding;3751;6545,44820004537;414;2021-01-12T08:02:00
Scheibbs;2171;5243,58138299157;320;2021-01-12T08:02:00
Schwaz;6926;8257,72298594303;709;2021-01-12T08:02:00
Spittal an der Drau;2212;2907,04551129569;206;2021-01-12T08:02:00
Steyr(Stadt);1606;4204,9590239049;402;2021-01-12T08:02:00
Steyr-Land;3101;5131,81193837192;415;2021-01-12T08:02:00
Südoststeiermark;3185;3705,77216191374;623;2021-01-12T08:02:00
Tamsweg;1573;7741,14173228347;505;2021-01-12T08:02:00
Tulln;3178;3062,51264804232;321;2021-01-12T08:02:00
Urfahr-Umgebung;4736;5538,85737676159;416;2021-01-12T08:02:00
Villach Land;2348;3630,85297210367;207;2021-01-12T08:02:00
Villach Stadt;2087;3352,98748453641;202;2021-01-12T08:02:00
Vöcklabruck;6997;5135,299773216;417;2021-01-12T08:02:00
Voitsberg;1997;3903,36389046344;616;2021-01-12T08:02:00
Völkermarkt;2357;5628,25349825684;208;2021-01-12T08:02:00
Waidhofen an der Thaya;872;3368,35599505562;322;2021-01-12T08:02:00
Waidhofen an der Ybbs(Stadt);564;5008,43619571974;303;2021-01-12T08:02:00
Weiz;2842;3145,78882702589;617;2021-01-12T08:02:00
Wels(Stadt);3159;5117,69565992191;403;2021-01-12T08:02:00
Wels-Land;3216;4399,81393821654;418;2021-01-12T08:02:00
Wien(Stadt);76573;4035,48686133426;900;2021-01-12T08:02:00
Wiener Neustadt(Land);2319;2973,42001000115;323;2021-01-12T08:02:00
Wiener Neustadt(Stadt);1775;3920,31274156857;304;2021-01-12T08:02:00
Wolfsberg;2343;4443,72795205402;209;2021-01-12T08:02:00
Zell am See;4748;5428,64329651734;506;2021-01-12T08:02:00
Zwettl;1881;4455,02344749183;325;2021-01-12T08:02:00
